-1,-0.64,-0.86437,-1,-0.37037,000.2,000.3,-0.461594,-1,-0.583969,-0.425532,01,-0.82064,24
-0.999528,-1,-0.515396,-1,-0.654321,000.1,000.6,-0.302076,-0.913043,-0.790076,00.1,01,-0.59106,21.6
-0.999529,-1,-0.515396,-1,-0.654321,000.4,000.2,-0.302076,-0.913043,-0.790076,00.1,01.0,-0.873068,34.7
-0.999414,-1,-0.8739,-1,-0.699588,000.3,-0.116375,-0.102911,-0.826087,-0.866412,00.3,01.0,-0.933223,33.4
-0.99859,-1,-0.8739,-1,-0.699588,000.4,000.1,-0.102911,-0.826087,-0.866412,00.3,01,-0.801325,36.2
-0.999471,-1,-0.8739,-1,-0.699588,000.1,000.1,-0.102911,-0.826087,-0.866412,00.3,01.0,-0.807947,28.7
-0.998157,-0.75,-0.456745,-1,-0.427984,-0.0607396,000.3,-0.194155,-0.652174,-0.526718,-0.446809,01.0,-0.409492,22.9
-0.996893,-0.75,-0.456745,-1,-0.427984,000.0,000.9,-0.123226,-0.652174,-0.526718,-0.446809,01,-0.0386313,27.1
-0.995393,-0.75,-0.456745,-1,-0.427984,-0.206745,01,-0.0992916,-0.652174,-0.526718,-0.446809,00.9,00.6,16.5
-0.99632,-0.75,-0.456745,-1,-0.427984,-0.0638053,000.7,-0.00653821,-0.652174,-0.526718,-0.446809,00.9,-0.151766,18.9
-0.995087,-0.75,-0.456745,-1,-0.427984,000.1,000.9,-0.051169,-0.652174,-0.526718,-0.446809,01.0,00.0,15
-0.997501,-0.75,-0.456745,-1,-0.427984,-0.0618893,000.6,-0.0729933,-0.652174,-0.526718,-0.446809,01,-0.363135,18.9
-0.998034,-0.75,-0.456745,-1,-0.427984,-0.107875,-0.256437,-0.214088,-0.652174,-0.526718,-0.446809,01.0,-0.228477,21.7
-0.985985,-1,-0.43695,-1,-0.37037,-0.0848822,000.2,-0.349289,-0.73913,-0.541985,00.8,01,-0.639625,20.4
-0.985801,-1,-0.43695,-1,-0.37037,-0.0285495,000.7,-0.393956,-0.73913,-0.541985,00.8,00.9,-0.529249,18.2
-0.986039,-1,-0.43695,-1,-0.37037,-0.128952,000.1,-0.387282,-0.73913,-0.541985,00.8,01.0,-0.628035,19.9
-0.97645,-1,-0.43695,-1,-0.37037,-0.0902472,-0.456231,-0.387282,-0.73913,-0.541985,00.8,00.9,-0.73234,23.1
-0.982514,-1,-0.43695,-1,-0.37037,-0.0691703,000.6,-0.431058,-0.73913,-0.541985,00.8,00.9,-0.285872,17.5
-0.982098,-1,-0.43695,-1,-0.37037,-0.273807,-0.30587,-0.514972,-0.73913,-0.541985,00.8,00.5,-0.450331,20.2
-0.983826,-1,-0.43695,-1,-0.37037,-0.169956,000.4,-0.514972,-0.73913,-0.541985,00.8,01.0,-0.472958,18.2
-0.972002,-1,-0.43695,-1,-0.37037,-0.230121,001.0,-0.514718,-0.73913,-0.541985,00.8,00.9,00.1,13.6
-0.980989,-1,-0.43695,-1,-0.37037,-0.0787507,000.8,-0.475725,-0.73913,-0.541985,00.8,01.0,-0.33223,19.6
-0.972437,-1,-0.43695,-1,-0.37037,-0.0109216,000.8,-0.482163,-0.73913,-0.541985,00.8,01,-0.062362,15.2
-0.977923,-1,-0.43695,-1,-0.37037,-0.136999,01,-0.460648,-0.73913,-0.541985,00.8,01.0,00.0,14.5
-0.983277,-1,-0.43695,-1,-0.37037,-0.0944625,000.9,-0.405287,-0.73913,-0.541985,00.8,01.0,-0.195916,15.6
-0.981247,-1,-0.43695,-1,-0.37037,-0.219007,000.7,-0.395284,-0.73913,-0.541985,00.8,00.5,-0.184327,13.9
-0.985038,-1,-0.43695,-1,-0.37037,-0.136999,000.8,-0.353927,-0.73913,-0.541985,00.8,00.9,-0.278146,16.6
-0.978657,-1,-0.43695,-1,-0.37037,-0.0473271,000.8,-0.395502,-0.73913,-0.541985,00.8,00.5,-0.141832,14.8
-0.982766,-1,-0.43695,-1,-0.37037,000.1,000.9,-0.395266,-0.73913,-0.541985,00.8,01.0,-0.389073,18.4
-0.977607,-1,-0.43695,-1,-0.37037,000.2,000.7,-0.434495,-0.73913,-0.541985,00.8,00.9,-0.434327,21
-0.974722,-1,-0.43695,-1,-0.37037,-0.175321,000.9,-0.435586,-0.73913,-0.541985,00.8,00.8,00.2,12.7
-0.969689,-1,-0.43695,-1,-0.37037,-0.0377467,01,-0.446135,-0.73913,-0.541985,00.8,00.9,-0.375828,14.5
-0.968941,-1,-0.43695,-1,-0.37037,-0.0844989,000.6,-0.479781,-0.73913,-0.541985,00.8,00.2,00.4,13.2
-0.974252,-1,-0.43695,-1,-0.37037,-0.17992,000.9,-0.516664,-0.73913,-0.541985,00.8,00.8,-0.0827815,13.1
-0.963887,-1,-0.43695,-1,-0.37037,-0.0285495,000.9,-0.521647,-0.73913,-0.541985,00.8,00.3,00.0,13.5
-0.9987,-1,-0.596774,-1,-0.530864,-0.0910136,000.3,-0.594304,-0.652174,-0.648855,00.4,01,-0.561258,18.9
-0.997952,-1,-0.596774,-1,-0.530864,-0.126269,000.2,-0.591103,-0.652174,-0.648855,00.4,00.9,-0.465784,20
